"value","cumul_area","fires","prop","year"
19.36,260856.64,13474,0.0348735787476674,"2019-2020"
38.72,400945.6,3618,0.0536018862894605,"2019-2020"
58.08,519661.12,2044,0.0694728069426219,"2019-2020"
77.44,611040.32,1180,0.0816891711766274,"2019-2020"
96.8,691771.52,834,0.0924820183918399,"2019-2020"
116.16,765068.48,631,0.102280991906659,"2019-2020"
135.52,831337.76,489,0.111140444189074,"2019-2020"
154.88,887094.56,360,0.118594496942027,"2019-2020"
174.24,943896.8,326,0.126188313184097,"2019-2020"
193.6,985714.4,216,0.131778852748811,"2019-2020"
212.96,1025750.88,188,0.137131276739473,"2019-2020"
232.32,1065245.28,170,0.142411230772814,"2019-2020"
251.68,1096201.92,123,0.14654978297836,"2019-2020"
271.04,1122492.8,97,0.150064575908398,"2019-2020"
290.4,1150371.2,96,0.153791602284874,"2019-2020"
309.76,1174842.24,79,0.157063103215337,"2019-2020"
329.12,1207096,98,0.161375065675899,"2019-2020"
348.48,1229398.72,64,0.16435668677708,"2019-2020"
367.84,1251101.28,59,0.167258073282656,"2019-2020"
387.2,1277043.68,67,0.170726278382988,"2019-2020"
406.56,1298997.92,54,0.173661311654463,"2019-2020"
425.92,1321997.6,54,0.176736108415056,"2019-2020"
445.28,1341589.92,44,0.179355379729635,"2019-2020"
464.64,1358316.96,36,0.181591595555521,"2019-2020"
484,1373320.96,31,0.183597460445638,"2019-2020"
503.36,1388925.12,31,0.185683559931361,"2019-2020"
522.72,1400424.96,22,0.187220958311657,"2019-2020"
542.08,1418855.68,34,0.18968493686055,"2019-2020"
561.44,1432891.68,25,0.191561391112595,"2019-2020"
580.8,1441603.68,15,0.192726086855244,"2019-2020"
600.16,1459008.32,29,0.19505289012778,"2019-2020"
619.52,1470159.68,18,0.196543700678371,"2019-2020"
638.88,1483576.16,21,0.19833733212205,"2019-2020"
658.24,1494766.24,17,0.199833319098163,"2019-2020"
677.6,1505607.84,16,0.201282718244571,"2019-2020"
696.96,1521637.92,23,0.203425758411044,"2019-2020"
716.32,1529517.44,11,0.204479161004951,"2019-2020"
735.68,1541288.32,16,0.206052794363908,"2019-2020"
755.04,1550348.8,12,0.207264077936263,"2019-2020"
774.4,1564288,18,0.209127591124501,"2019-2020"
793.76,1573813.12,12,0.21040099180313,"2019-2020"
813.12,1579504.96,7,0.211161926354994,"2019-2020"
832.48,1590327.2,13,0.21260873728864,"2019-2020"
851.84,1598845.6,10,0.213747550903674,"2019-2020"
871.2,1606686.4,9,0.214795777072058,"2019-2020"
890.56,1613810.88,8,0.215748239368269,"2019-2020"
909.92,1623820,11,0.217086345365934,"2019-2020"
929.28,1634971.36,12,0.218577155916525,"2019-2020"
948.64,1640663.2,6,0.219338090468389,"2019-2020"
968,1651311.2,11,0.220761607487182,"2019-2020"
987.36,1663159.52,12,0.222345593697184,"2019-2020"
1006.72,1670206.56,7,0.223287703142349,"2019-2020"
1026.08,1676363.04,6,0.224110754800488,"2019-2020"
1045.44,1681590.24,5,0.224809572246077,"2019-2020"
1064.8,1692238.24,10,0.22623308926487,"2019-2020"
1084.16,1699827.36,7,0.227247668667355,"2019-2020"
1103.52,1707552,7,0.22828036555917,"2019-2020"
1122.88,1715412.16,7,0.229331179940316,"2019-2020"
1142.24,1723407.84,7,0.230400111810791,"2019-2020"
1161.6,1731539.04,7,0.231487161170597,"2019-2020"
1180.96,1745710.56,12,0.233381732911972,"2019-2020"
1200.32,1750511.84,4,0.23402360967681,"2019-2020"
1219.68,1760269.28,8,0.235328068908577,"2019-2020"
1239.04,1768942.56,7,0.236487588225703,"2019-2020"
1258.4,1777751.36,7,0.237665225032159,"2019-2020"
1277.76,1784140.16,5,0.238519335243434,"2019-2020"
1297.12,1790625.76,5,0.239386386518517,"2019-2020"
1316.48,1805107.04,11,0.241322369664076,"2019-2020"
1335.84,1806442.88,1,0.241500956344615,"2019-2020"
1355.2,1810508.48,3,0.242044481024518,"2019-2020"
1374.56,1818755.84,6,0.243147059660892,"2019-2020"
1393.92,1822937.6,3,0.243706113617364,"2019-2020"
1413.28,1828590.72,4,0.244461871743705,"2019-2020"
1432.64,1834321.28,4,0.245227982721092,"2019-2020"
1452,1838677.28,3,0.245810330592416,"2019-2020"
1471.36,1847505.44,6,0.246990555611634,"2019-2020"
1490.72,1853468.32,4,0.247787725142158,"2019-2020"
1510.08,1864038.88,7,0.249200889309905,"2019-2020"
1529.44,1870156.64,4,0.25001876454252,"2019-2020"
1548.8,1871705.44,1,0.250225821563436,"2019-2020"
1568.16,1879546.24,5,0.25127404773182,"2019-2020"
1587.52,1887483.84,5,0.252335214964011,"2019-2020"
1606.88,1892304.48,3,0.25297967994161,"2019-2020"
1626.24,1905314.4,8,0.254718958917299,"2019-2020"
1645.6,1918479.2,8,0.256478943595079,"2019-2020"
1664.96,1936793.76,11,0.258927392867403,"2019-2020"
1684.32,1945215.36,5,0.26005326541863,"2019-2020"
1703.68,1950326.4,3,0.260736553587651,"2019-2020"
1723.04,1955495.52,3,0.261427606394956,"2019-2020"
1742.4,1957237.92,1,0.261660545543486,"2019-2020"
1761.76,1962523.2,3,0.262367127627359,"2019-2020"
1781.12,1964304.32,1,0.262605243201412,"2019-2020"
1800.48,1967905.28,2,0.26308665077504,"2019-2020"
1819.84,1969725.12,1,0.263329942774616,"2019-2020"
1839.2,1975242.72,3,0.264067583411627,"2019-2020"
1858.56,1986394.08,6,0.265558393962217,"2019-2020"
1877.92,1992027.84,3,0.266311563875797,"2019-2020"
1897.28,1997719.68,3,0.267072498427661,"2019-2020"
1916.64,2005386.24,4,0.268097430681192,"2019-2020"
1955.36,2009296.96,2,0.268620249659003,"2019-2020"
1974.72,2019170.56,5,0.269940238167338,"2019-2020"
1994.08,2023158.72,2,0.270473409996195,"2019-2020"
2013.44,2029199.04,3,0.271280932377765,"2019-2020"
2032.8,2037330.24,4,0.272367981737571,"2019-2020"
2052.16,2043486.72,3,0.273191033395709,"2019-2020"
2071.52,2045558.24,1,0.273467972161184,"2019-2020"
2090.88,2051830.88,3,0.274306553095891,"2019-2020"
2129.6,2053960.48,1,0.274591256499649,"2019-2020"
2168.32,2060465.44,3,0.275460895987494,"2019-2020"
2187.68,2071403.84,5,0.276923236197708,"2019-2020"
2207.04,2073610.88,1,0.277218292452513,"2019-2020"
2226.4,2082516.48,4,0.278408870322776,"2019-2020"
2245.76,2087008,2,0.279009335683431,"2019-2020"
2284.48,2089292.48,1,0.279314744789281,"2019-2020"
2303.84,2091596.32,1,0.279622742107892,"2019-2020"
2323.2,2096242.72,2,0.280243913170638,"2019-2020"
2342.56,2098585.28,1,0.280557086914773,"2019-2020"
2381.28,2100966.56,1,0.28087543708443,"2019-2020"
2400.64,2105767.84,2,0.281517313849268,"2019-2020"
2420,2110607.84,2,0.282164367039628,"2019-2020"
2439.36,2120365.28,4,0.283468826271395,"2019-2020"
2458.72,2122824,1,0.283797529292098,"2019-2020"
2478.08,2125302.08,1,0.284128820525563,"2019-2020"
2497.44,2127799.52,1,0.284462699971789,"2019-2020"
2555.52,2132910.56,2,0.285145988140809,"2019-2020"
2574.88,2138060.32,2,0.285834452735353,"2019-2020"
2613.6,2143287.52,2,0.286533270180942,"2019-2020"
2632.96,2145920.48,1,0.286885267116498,"2019-2020"
2671.68,2148592.16,1,0.287242440477577,"2019-2020"
2691.04,2153974.24,2,0.287961963625258,"2019-2020"
2729.76,2159433.76,2,0.288691839623984,"2019-2020"
2787.84,2162221.6,1,0.289064542261632,"2019-2020"
2807.2,2176257.6,5,0.290940996513677,"2019-2020"
2826.56,2179084.16,1,0.291318875576848,"2019-2020"
2845.92,2181930.08,1,0.29169934285278,"2019-2020"
2865.28,2184795.36,1,0.292082398341473,"2019-2020"
2904,2187699.36,1,0.29247063025569,"2019-2020"
2942.72,2190642.08,1,0.292864038595429,"2019-2020"
2962.08,2193604.16,1,0.293260035147929,"2019-2020"
2981.44,2199567.04,2,0.294057204678453,"2019-2020"
3000.8,2202567.84,1,0.294458377656477,"2019-2020"
3039.52,2208646.88,2,0.29527107646357,"2019-2020"
3058.88,2214764.64,2,0.296088951696185,"2019-2020"
3097.6,2220959.84,2,0.296917179779847,"2019-2020"
3116.96,2227193.76,2,0.297750584289031,"2019-2020"
3136.32,2230330.08,1,0.298169874756385,"2019-2020"
3155.68,2236641.44,2,0.299013632116615,"2019-2020"
3194.4,2239835.84,1,0.299440687222252,"2019-2020"
3252.48,2246340.8,2,0.300310326710097,"2019-2020"
3271.84,2249612.64,1,0.300747734666781,"2019-2020"
3329.92,2252942.56,1,0.301192907261749,"2019-2020"
3388,2259718.56,2,0.302098781728253,"2019-2020"
3407.36,2266533.28,2,0.303009832620281,"2019-2020"
3446.08,2269979.36,1,0.303470534491817,"2019-2020"
3465.44,2276910.24,2,0.304397114660414,"2019-2020"
3484.8,2280395.04,1,0.304862992957473,"2019-2020"
3504.16,2290907.52,3,0.306268392486936,"2019-2020"
3542.88,2294450.4,1,0.30674203542228,"2019-2020"
3581.6,2301613.6,2,0.307699674144013,"2019-2020"
3639.68,2305253.28,1,0.308186258143164,"2019-2020"
3659.04,2312571.36,2,0.309164602566989,"2019-2020"
3697.76,2319966.88,2,0.31015329984186,"2019-2020"
3717.12,2323684,1,0.310650236692057,"2019-2020"
3755.84,2327439.84,1,0.311152349967777,"2019-2020"
3794.56,2331234.4,1,0.311659639669019,"2019-2020"
3813.92,2335048.32,1,0.312169517583023,"2019-2020"
3872,2342792.32,2,0.3132048026876,"2019-2020"
3930.08,2350652.48,2,0.314255617068746,"2019-2020"
3968.8,2354621.28,1,0.314786200684841,"2019-2020"
4046.24,2362713.76,2,0.315868073619124,"2019-2020"
4065.6,2370844.96,2,0.316955122978929,"2019-2020"
4084.96,2374929.92,1,0.317501235871594,"2019-2020"
4162.4,2383254.72,2,0.318614167359014,"2019-2020"
4201.12,2391656.96,2,0.319737451697479,"2019-2020"
4433.44,2396090.4,1,0.32033015241985,"2019-2020"
4472.16,2400562.56,1,0.320928029567743,"2019-2020"
4510.88,2405073.44,1,0.321531083141159,"2019-2020"
4549.6,2409623.04,1,0.322139313140097,"2019-2020"
4704.48,2414327.52,1,0.322768248841128,"2019-2020"
4723.84,2419051.36,1,0.32339977275492,"2019-2020"
4762.56,2428576.48,2,0.324673173433549,"2019-2020"
4878.72,2433455.2,1,0.325325403049432,"2019-2020"
4917.44,2443290.08,2,0.326640215132245,"2019-2020"
4975.52,2448265.6,1,0.327305385811935,"2019-2020"
5227.2,2453492.8,1,0.328004203257525,"2019-2020"
5285.28,2458778.08,1,0.328710785341398,"2019-2020"
5362.72,2464140.8,1,0.329427720276318,"2019-2020"
5382.08,2474904.96,2,0.330866766571679,"2019-2020"
5401.44,2485707.84,2,0.332310989292564,"2019-2020"
5556.32,2491264.16,1,0.333053806355098,"2019-2020"
5653.12,2496917.28,1,0.333809564481439,"2019-2020"
5672.48,2502589.76,1,0.334567910820541,"2019-2020"
5730.56,2508320.32,1,0.335334021797928,"2019-2020"
5749.92,2514070.24,1,0.336102720988076,"2019-2020"
5769.28,2519839.52,1,0.336874008390986,"2019-2020"
5827.36,2531494.24,2,0.338432112473374,"2019-2020"
5866.08,2537360.32,1,0.339216340940091,"2019-2020"
5885.44,2543245.76,1,0.340003157619569,"2019-2020"
5924.16,2555094.08,2,0.341587143829571,"2019-2020"
5943.52,2561037.6,1,0.342381725147334,"2019-2020"
5982.24,2573002.08,2,0.343981240633905,"2019-2020"
6001.6,2579003.68,1,0.344783586589952,"2019-2020"
6079.04,2585082.72,1,0.345596285397045,"2019-2020"
6214.56,2591297.28,1,0.346427101693468,"2019-2020"
6233.92,2597531.2,1,0.347260506202652,"2019-2020"
6466.24,2603997.44,1,0.348124969264973,"2019-2020"
6524.32,2610521.76,1,0.348997196965579,"2019-2020"
6640.48,2617162.24,1,0.349884953942754,"2019-2020"
6659.84,2623822.08,1,0.35077529913269,"2019-2020"
6853.44,2630675.52,1,0.35169152645024,"2019-2020"
6969.6,2637645.12,1,0.352623283044359,"2019-2020"
7105.12,2644750.24,1,0.353573157127809,"2019-2020"
7124.48,2651874.72,1,0.354525619424019,"2019-2020"
7182.56,2659057.28,1,0.355485846358514,"2019-2020"
7240.64,2666297.92,1,0.356453837931293,"2019-2020"
7453.6,2673751.52,1,0.357450299844448,"2019-2020"
7492.32,2681243.84,1,0.358451938183126,"2019-2020"
7511.68,2688755.52,1,0.359456164734566,"2019-2020"
7531.04,2696286.56,1,0.360462979498767,"2019-2020"
7569.76,2711426.08,2,0.362486961878214,"2019-2020"
7627.84,2719053.92,1,0.363506717706222,"2019-2020"
7879.52,2726933.44,1,0.364560120300129,"2019-2020"
7976.32,2734909.76,1,0.365626463957843,"2019-2020"
8034.4,2742944.16,1,0.366700572253842,"2019-2020"
8537.76,2751481.92,1,0.367841974081637,"2019-2020"
8615.2,2760097.12,1,0.368993728760479,"2019-2020"
8886.24,2768983.36,1,0.370181718417981,"2019-2020"
9041.12,2778024.48,1,0.371390413777574,"2019-2020"
9060.48,2787084.96,1,0.372601697349929,"2019-2020"
9176.64,2796261.6,1,0.373828510198852,"2019-2020"
9505.76,2805767.36,1,0.37509932266472,"2019-2020"
10086.56,2815853.92,1,0.376447781513432,"2019-2020"
10183.36,2836220.64,2,0.379170581338468,"2019-2020"
10783.52,2847004.16,1,0.380612215846591,"2019-2020"
11209.44,2858213.6,1,0.382110791035466,"2019-2020"
11480.48,2869694.08,1,0.383645601203001,"2019-2020"
12061.28,2881755.36,1,0.38525805775338,"2019-2020"
12100,2893855.36,1,0.386875690729281,"2019-2020"
12390.4,2918636.16,2,0.390188603063926,"2019-2020"
12448.48,2931084.64,1,0.391852823869533,"2019-2020"
12545.28,2943629.92,1,0.393529985738948,"2019-2020"
12738.88,2956368.8,1,0.395233029735976,"2019-2020"
13377.76,2969746.56,1,0.397021484754133,"2019-2020"
13474.56,2983221.12,1,0.398822880836096,"2019-2020"
13629.44,2996850.56,1,0.400644982620151,"2019-2020"
13648.8,3010499.36,1,0.402469672616968,"2019-2020"
14171.52,3024670.88,1,0.404364244358343,"2019-2020"
14268.32,3038939.2,1,0.406271757163526,"2019-2020"
14423.2,3053362.4,1,0.4081999756708,"2019-2020"
14616.8,3067979.2,1,0.410154076305689,"2019-2020"
14694.24,3082673.44,1,0.412118529791623,"2019-2020"
15778.4,3098451.84,1,0.414227923192198,"2019-2020"
16301.12,3114752.96,1,0.416407198337332,"2019-2020"
17346.56,3132099.52,1,0.418726236971584,"2019-2020"
17482.08,3149581.6,1,0.421063393095166,"2019-2020"
17966.08,3167547.68,1,0.423465254537784,"2019-2020"
18082.24,3185629.92,1,0.425882645256971,"2019-2020"
18237.12,3203867.04,1,0.428320741678249,"2019-2020"
18314.56,3222181.6,1,0.430769190950573,"2019-2020"
18604.96,3240786.56,1,0.433256463414319,"2019-2020"
18817.92,3259604.48,1,0.43577220621844,"2019-2020"
18895.36,3278499.84,1,0.438298301873607,"2019-2020"
19669.76,3298169.6,1,0.440927926039232,"2019-2020"
19824.64,3317994.24,1,0.443578255906949,"2019-2020"
19844,3337838.24,1,0.446231173987426,"2019-2020"
20347.36,3358185.6,1,0.448951385599702,"2019-2020"
20366.72,3378552.32,1,0.451674185424739,"2019-2020"
20889.44,3399441.76,1,0.454466866994334,"2019-2020"
21760.64,3421202.4,1,0.457376018138195,"2019-2020"
23077.12,3444279.52,1,0.460461167749834,"2019-2020"
23987.04,3468266.56,1,0.46366796336126,"2019-2020"
24064.48,3492331.04,1,0.466885111823732,"2019-2020"
24200,3516531.04,1,0.470120377775535,"2019-2020"
24471.04,3541002.08,1,0.473391878705997,"2019-2020"
24587.2,3565589.28,1,0.476678908913028,"2019-2020"
24606.56,3590195.84,1,0.479968527332821,"2019-2020"
28749.6,3618945.44,1,0.483812023283562,"2019-2020"
32137.6,3651083.04,1,0.488108456467556,"2019-2020"
35119.04,3686202.08,1,0.492803474416811,"2019-2020"
35448.16,3721650.24,1,0.497542491983011,"2019-2020"
35661.12,3757311.36,1,0.502309979889587,"2019-2020"
36028.96,3793340.32,1,0.50712664383863,"2019-2020"
38603.84,3831944.16,1,0.512287540084945,"2019-2020"
39358.88,3871303.04,1,0.517549376628957,"2019-2020"
41391.68,3912694.72,1,0.523082975512919,"2019-2020"
60654.88,3973349.6,1,0.531191846094516,"2019-2020"
65049.6,4038399.2,1,0.539888240972961,"2019-2020"
84971.04,4123370.24,1,0.551247906782929,"2019-2020"
256520,4379890.24,1,0.585541725872034,"2019-2020"
280236,4660126.24,1,0.623006105593904,"2019-2020"
620197.6,5280323.84,1,0.705919501406694,"2019-2020"
664473.92,5944797.76,1,0.794752139804901,"2019-2020"
1535267.36,7480065.12,1,1,"2019-2020"
19.36,666835.84,34444,0.0786408853149951,"2012-2013"
38.72,1061199.04,10185,0.125148690269891,"2012-2013"
58.08,1388189.44,5630,0.163711126484334,"2012-2013"
77.44,1671077.76,3653,0.197072542586492,"2012-2013"
96.8,1904268.96,2409,0.224573107666596,"2012-2013"
116.16,2106852,1744,0.248464009534443,"2012-2013"
135.52,2278962.4,1270,0.26876123025359,"2012-2013"
154.88,2428266.72,964,0.286368897991055,"2012-2013"
174.24,2570795.04,818,0.3031774625506,"2012-2013"
193.6,2702249.44,679,0.318680064202232,"2012-2013"
212.96,2817247.84,540,0.332241986707489,"2012-2013"
232.32,2920862.56,446,0.344461415873842,"2012-2013"
251.68,3016752.64,381,0.355769867417367,"2012-2013"
271.04,3103756.48,321,0.366030352221849,"2012-2013"
290.4,3183906.88,276,0.375482601240665,"2012-2013"
309.76,3270329.92,279,0.38567459148704,"2012-2013"
329.12,3342078.08,218,0.394135952565235,"2012-2013"
348.48,3408289.28,190,0.401944332189474,"2012-2013"
367.84,3486271.36,212,0.411140868191356,"2012-2013"
387.2,3555192.96,178,0.419268889086762,"2012-2013"
406.56,3609265.44,133,0.425645732446557,"2012-2013"
425.92,3662505.44,125,0.431924400273065,"2012-2013"
445.28,3710150.4,107,0.437543237189805,"2012-2013"
464.64,3766836.48,122,0.444228306061083,"2012-2013"
484,3811364.48,92,0.449479555515981,"2012-2013"
503.36,3870257.6,117,0.456424903708067,"2012-2013"
522.72,3913643.36,83,0.461541447198687,"2012-2013"
542.08,3952673.12,72,0.466144281503501,"2012-2013"
561.44,4004325.6,92,0.472235730871182,"2012-2013"
580.8,4041496.8,64,0.476619382590053,"2012-2013"
600.16,4088309.28,78,0.482140043973506,"2012-2013"
619.52,4124860.96,59,0.486450634830396,"2012-2013"
638.88,4159360.48,54,0.490519211581973,"2012-2013"
