"value","cumul_area","fires","prop","year"
658.24,4192930.72,51,0.494478197040578,"2012-2013"
677.6,4233586.72,60,0.499272816108094,"2012-2013"
696.96,4280980,68,0.504861972049654,"2012-2013"
716.32,4314647.04,47,0.508832373267944,"2012-2013"
735.68,4347016.96,44,0.512649803306461,"2012-2013"
755.04,4380238.72,44,0.516567692030201,"2012-2013"
774.4,4405019.52,32,0.519490126509449,"2012-2013"
793.76,4431213.6,33,0.522579231080091,"2012-2013"
813.12,4460485.92,36,0.526031356808702,"2012-2013"
832.48,4488790.24,34,0.529369324940467,"2012-2013"
851.84,4513493.6,29,0.532282626811966,"2012-2013"
871.2,4532660,22,0.534542947229509,"2012-2013"
890.56,4553142.88,23,0.536958521978762,"2012-2013"
909.92,4578620.64,28,0.539963149927738,"2012-2013"
929.28,4605569.76,29,0.54314129742392,"2012-2013"
948.64,4624542.56,20,0.545378786322093,"2012-2013"
968,4640998.56,17,0.547319465468468,"2012-2013"
987.36,4668644.64,28,0.550579806434379,"2012-2013"
1006.72,4691799.2,23,0.553310456150926,"2012-2013"
1026.08,4710268.64,18,0.555488583098739,"2012-2013"
1045.44,4732222.88,21,0.558077677395198,"2012-2013"
1064.8,4749259.68,16,0.56008685109968,"2012-2013"
1084.16,4766606.24,16,0.562132555235153,"2012-2013"
1103.52,4791987.2,23,0.565125767424445,"2012-2013"
1122.88,4811076.16,17,0.56737695523424,"2012-2013"
1142.24,4843058.88,28,0.571148722234018,"2012-2013"
1161.6,4865129.28,19,0.573751515442098,"2012-2013"
1180.96,4884024.64,16,0.575979871732524,"2012-2013"
1200.32,4903229.76,16,0.578244758453941,"2012-2013"
1219.68,4920305.28,14,0.580258498462297,"2012-2013"
1239.04,4937651.84,14,0.58230420259777,"2012-2013"
1258.4,4967853.44,24,0.585865919619353,"2012-2013"
1277.76,4987019.84,15,0.588126240036896,"2012-2013"
1297.12,5006476.64,15,0.590420807733492,"2012-2013"
1316.48,5020957.92,11,0.592128605382302,"2012-2013"
1335.84,5036988,12,0.594019055186065,"2012-2013"
1355.2,5058671.2,16,0.596576185355407,"2012-2013"
1374.56,5077915.04,14,0.598845638380697,"2012-2013"
1393.92,5096036,13,0.600982668593647,"2012-2013"
1413.28,5112995.36,12,0.602982709690382,"2012-2013"
1432.64,5128754.4,11,0.604841195367028,"2012-2013"
1452,5149082.4,14,0.607238504900786,"2012-2013"
1471.36,5162324.64,9,0.608800180825633,"2012-2013"
1490.72,5178722.56,11,0.610734010516198,"2012-2013"
1510.08,5192313.28,9,0.61233678317591,"2012-2013"
1529.44,5201489.92,6,0.613418997194006,"2012-2013"
1548.8,5207685.12,4,0.614149605813818,"2012-2013"
1568.16,5223366.72,10,0.615998958882717,"2012-2013"
1587.52,5236066.88,8,0.617496706553331,"2012-2013"
1606.88,5240887.52,3,0.618065211385622,"2012-2013"
1626.24,5257149.92,10,0.619983059012628,"2012-2013"
1645.6,5262086.72,3,0.620565262756541,"2012-2013"
1664.96,5270411.52,5,0.621547018089413,"2012-2013"
1684.32,5292307.68,13,0.62412926293006,"2012-2013"
1703.68,5311048.16,11,0.626339354004991,"2012-2013"
1723.04,5330001.6,11,0.628574559751228,"2012-2013"
1742.4,5338713.6,5,0.629601978122838,"2012-2013"
1761.76,5345760.64,4,0.630433045427874,"2012-2013"
1781.12,5365352.96,11,0.632743595188029,"2012-2013"
1800.48,5367153.44,1,0.632955928318162,"2012-2013"
1819.84,5385351.84,10,0.635102091138859,"2012-2013"
1839.2,5390869.44,3,0.635752789440879,"2012-2013"
1858.56,5398303.68,4,0.636629519784653,"2012-2013"
1877.92,5413327.04,8,0.638401245687697,"2012-2013"
1897.28,5426608,7,0.639967487916418,"2012-2013"
1916.64,5443857.76,9,0.642001776292207,"2012-2013"
1936,5451601.76,4,0.642915037066972,"2012-2013"
1955.36,5455512.48,2,0.643376233758228,"2012-2013"
1974.72,5471310.24,8,0.645239285738748,"2012-2013"
1994.08,5483274.72,6,0.64665027363576,"2012-2013"
2013.44,5485288.16,1,0.646887721437199,"2012-2013"
2032.8,5495452.16,5,0.648086376204077,"2012-2013"
2052.16,5501608.64,3,0.648812418520015,"2012-2013"
2071.52,5511966.24,5,0.650033904806263,"2012-2013"
2090.88,5528693.28,8,0.652006548079755,"2012-2013"
2110.24,5537134.24,4,0.653002002324249,"2012-2013"
2129.6,5543523.04,3,0.65375544246343,"2012-2013"
2148.96,5554267.84,5,0.655022591788416,"2012-2013"
2168.32,5558604.48,2,0.655534017822284,"2012-2013"
2187.68,5565167.52,3,0.656308006328897,"2012-2013"
2207.04,5571788.64,3,0.657088844291321,"2012-2013"
2226.4,5580694.24,4,0.658139094182301,"2012-2013"
2245.76,5582940,1,0.658403939806982,"2012-2013"
2284.48,5598931.36,7,0.660289823306871,"2012-2013"
2303.84,5605842.88,3,0.661104908548349,"2012-2013"
2323.2,5608166.08,1,0.661378886780779,"2012-2013"
2342.56,5619878.88,5,0.66276019370261,"2012-2013"
2361.92,5629326.56,4,0.663874371847823,"2012-2013"
2381.28,5631707.84,1,0.664155199536064,"2012-2013"
2400.64,5643711.04,5,0.665570753736949,"2012-2013"
2420,5653391.04,4,0.666712329705405,"2012-2013"
2458.72,5655849.76,1,0.667002290001393,"2012-2013"
2478.08,5668240.16,5,0.668463507241016,"2012-2013"
2497.44,5683224.8,6,0.670230666840186,"2012-2013"
2516.8,5690775.2,3,0.671121096095582,"2012-2013"
2536.16,5703456,5,0.672616560614259,"2012-2013"
2555.52,5708567.04,2,0.673219312725604,"2012-2013"
2574.88,5718866.56,4,0.674433949556041,"2012-2013"
2594.24,5724055.04,2,0.675045834275134,"2012-2013"
2613.6,5737123.04,5,0.676586961832549,"2012-2013"
2632.96,5739756,1,0.676897470495969,"2012-2013"
2652.32,5742408.32,1,0.677210262311326,"2012-2013"
2671.68,5750423.36,3,0.678155487213208,"2012-2013"
2691.04,5758496.48,3,0.6791075615709,"2012-2013"
2710.4,5761206.88,1,0.679427202842067,"2012-2013"
2729.76,5766666.4,2,0.680071051688277,"2012-2013"
2749.12,5769415.52,1,0.680395259263318,"2012-2013"
2807.2,5777837.12,3,0.681388430355875,"2012-2013"
2826.56,5783490.24,2,0.682055110721453,"2012-2013"
2845.92,5800565.76,6,0.684068850729809,"2012-2013"
2884.64,5817873.6,6,0.686109988561409,"2012-2013"
2904,5826585.6,3,0.687137406933019,"2012-2013"
2923.36,5832432.32,2,0.687826918817967,"2012-2013"
2962.08,5838356.48,2,0.688525563310662,"2012-2013"
2981.44,5844319.36,2,0.68922877410723,"2012-2013"
3000.8,5853321.76,3,0.690290439757895,"2012-2013"
3020.16,5859362.08,2,0.691002783162211,"2012-2013"
3039.52,5883678.24,8,0.693870421994973,"2012-2013"
3058.88,5889796,2,0.694591898007037,"2012-2013"
3078.24,5899030.72,3,0.695680961480944,"2012-2013"
3097.6,5911421.12,4,0.697142178720567,"2012-2013"
3116.96,5917655.04,2,0.697877353644253,"2012-2013"
3136.32,5927064,3,0.698986965485592,"2012-2013"
3175.04,5933414.08,2,0.699735839320899,"2012-2013"
3194.4,5936608.48,1,0.70011255939049,"2012-2013"
3213.76,5943036,2,0.700870565833544,"2012-2013"
3233.12,5949502.24,2,0.701633138580473,"2012-2013"
3252.48,5956007.2,2,0.702400277631276,"2012-2013"
3271.84,5959279.04,1,0.702786130308614,"2012-2013"
3291.2,5965861.44,2,0.703562401967164,"2012-2013"
3329.92,5969191.36,1,0.703955104100312,"2012-2013"
3349.28,5975889.92,2,0.704745074670484,"2012-2013"
3368.64,5982627.2,2,0.705539611544529,"2012-2013"
3388,5989403.2,2,0.706338714722449,"2012-2013"
3407.36,5992810.56,1,0.706740549463345,"2012-2013"
3446.08,5999702.72,2,0.707553351552886,"2012-2013"
3465.44,6013564.48,4,0.709188088339715,"2012-2013"
3484.8,6017049.28,1,0.709599055688359,"2012-2013"
3542.88,6024135.04,2,0.710434689297269,"2012-2013"
3562.24,6027697.28,1,0.71085478925366,"2012-2013"
3581.6,6034860.48,2,0.711699555470318,"2012-2013"
3600.96,6045663.36,3,0.712973554251115,"2012-2013"
3620.32,6056524.32,3,0.714254402487722,"2012-2013"
3659.04,6071160.48,4,0.715980465352028,"2012-2013"
3678.4,6078517.28,2,0.716848063088054,"2012-2013"
3697.76,6082215.04,1,0.717284145108004,"2012-2013"
3717.12,6085932.16,1,0.717722510279892,"2012-2013"
3736.48,6093405.12,2,0.71860380692754,"2012-2013"
3755.84,6100916.8,2,0.719489669879061,"2012-2013"
3775.2,6104692,1,0.719934884506759,"2012-2013"
3794.56,6108486.56,1,0.720382382286394,"2012-2013"
3813.92,6116114.4,2,0.721281944149537,"2012-2013"
3833.28,6123780.96,2,0.722186072316554,"2012-2013"
3852.64,6127633.6,1,0.722640419552,"2012-2013"
3872,6135377.6,2,0.723553680326765,"2012-2013"
3930.08,6139307.68,1,0.724017160169958,"2012-2013"
3968.8,6143276.48,1,0.724485206317025,"2012-2013"
3988.16,6147264.64,1,0.724955535616029,"2012-2013"
4007.52,6155279.68,2,0.72590076051791,"2012-2013"
4026.88,6167360.32,3,0.727325447326543,"2012-2013"
4065.6,6171425.92,1,0.727804909233295,"2012-2013"
4084.96,6175510.88,1,0.728286654291983,"2012-2013"
4143.04,6179653.92,1,0.728775248806482,"2012-2013"
4162.4,6183816.32,1,0.729266126472918,"2012-2013"
4181.76,6192179.84,2,0.730252448109664,"2012-2013"
4201.12,6208984.32,4,0.732234223990904,"2012-2013"
4220.48,6217425.28,2,0.733229678235398,"2012-2013"
4239.84,6234384.64,4,0.735229719332132,"2012-2013"
4259.2,6238643.84,1,0.735732012758253,"2012-2013"
4278.56,6251479.52,3,0.737245742492426,"2012-2013"
4297.92,6255777.44,1,0.73775260222242,"2012-2013"
4336.64,6260114.08,1,0.738264028256288,"2012-2013"
4375.36,6268864.8,2,0.739296012931772,"2012-2013"
4394.72,6277654.24,2,0.740332563911131,"2012-2013"
4414.08,6295310.56,4,0.742414798477594,"2012-2013"
4452.8,6299763.36,1,0.742939923423084,"2012-2013"
4472.16,6304235.52,1,0.743467331520511,"2012-2013"
4510.88,6313257.28,2,0.744531280323112,"2012-2013"
4530.24,6322317.76,2,0.745599795429586,"2012-2013"
4549.6,6326867.36,1,0.746136336134761,"2012-2013"
4588.32,6331455.68,1,0.746677443143809,"2012-2013"
4607.68,6336063.36,1,0.747220833304794,"2012-2013"
4627.04,6359198.56,5,0.749949199869404,"2012-2013"
4665.76,6363864.32,1,0.750499439486199,"2012-2013"
4685.12,6373234.56,2,0.751604485023665,"2012-2013"
4704.48,6382643.52,2,0.752714096865004,"2012-2013"
4723.84,6387367.36,1,0.75327118593761,"2012-2013"
4743.2,6392110.56,1,0.753830558162154,"2012-2013"
4762.56,6396873.12,1,0.754392213538634,"2012-2013"
4781.92,6406436.96,2,0.755520090595469,"2012-2013"
4840,6416116.96,2,0.756661666563925,"2012-2013"
4859.36,6420976.32,1,0.75723473770009,"2012-2013"
4917.44,6425893.76,1,0.757814658292065,"2012-2013"
4975.52,6430869.28,1,0.758401428339852,"2012-2013"
5014.24,6435883.52,1,0.758992764691512,"2012-2013"
5052.96,6440936.48,1,0.759588667347046,"2012-2013"
5072.32,6456153.44,3,0.761383224769459,"2012-2013"
5091.68,6466336.8,2,0.762584162688274,"2012-2013"
5169.12,6476675.04,2,0.763803365822585,"2012-2013"
5265.92,6487206.88,2,0.765045400476265,"2012-2013"
5304.64,6492511.52,1,0.765670984106979,"2012-2013"
5343.36,6497854.88,1,0.766301134041567,"2012-2013"
5382.08,6503236.96,1,0.766935850280029,"2012-2013"
5459.52,6508696.48,1,0.767579699126238,"2012-2013"
5478.88,6514175.36,1,0.768225831124384,"2012-2013"
5498.24,6519673.6,1,0.768874246274467,"2012-2013"
5517.6,6525191.2,1,0.769524944576487,"2012-2013"
5556.32,6530747.52,1,0.77018020918238,"2012-2013"
5595.04,6541937.6,2,0.771499871001916,"2012-2013"
5653.12,6547590.72,1,0.772166551367494,"2012-2013"
5672.48,6558935.68,2,0.773504478402524,"2012-2013"
5691.84,6564627.52,1,0.774175725071976,"2012-2013"
5749.92,6576127.36,2,0.775531917322502,"2012-2013"
5808,6581935.36,1,0.776216862903575,"2012-2013"
5827.36,6587762.72,1,0.776904091636586,"2012-2013"
5846.72,6593609.44,1,0.777593603521533,"2012-2013"
5866.08,6599475.52,1,0.778285398558418,"2012-2013"
5885.44,6605360.96,1,0.778979476747239,"2012-2013"
5924.16,6611285.12,1,0.779678121239934,"2012-2013"
6020.96,6617306.08,1,0.780388181492314,"2012-2013"
6098.4,6623404.48,1,0.781107374352441,"2012-2013"
6117.76,6629522.24,1,0.781828850364505,"2012-2013"
6195.2,6635717.44,1,0.782559458984317,"2012-2013"
6253.28,6641970.72,1,0.78329691705994,"2012-2013"
6272.64,6648243.36,1,0.784036658287499,"2012-2013"
6292,6654535.36,1,0.784778682666995,"2012-2013"
6408.16,6660943.52,1,0.785534405958113,"2012-2013"
6427.52,6667371.04,1,0.786292412401168,"2012-2013"
6446.88,6673817.92,1,0.78705270199616,"2012-2013"
6524.32,6680342.24,1,0.787822124198899,"2012-2013"
6543.68,6686885.92,1,0.788593829553575,"2012-2013"
6582.4,6693468.32,1,0.789370101212125,"2012-2013"
6601.76,6700070.08,1,0.790148656022612,"2012-2013"
6621.12,6706691.2,1,0.790929493985036,"2012-2013"
6814.72,6713505.92,1,0.791733163466829,"2012-2013"
6853.44,6720359.36,1,0.792541399252496,"2012-2013"
6872.8,6727232.16,1,0.7933519181901,"2012-2013"
6969.6,6734201.76,1,0.794173852887388,"2012-2013"
7066.4,6741268.16,1,0.795007203344361,"2012-2013"
7163.2,6748431.36,1,0.795851969561018,"2012-2013"
7201.92,6755633.28,1,0.79670130208155,"2012-2013"
7279.36,6762912.64,1,0.797559767209828,"2012-2013"
7376.16,6770288.8,1,0.798429648097792,"2012-2013"
7453.6,6785196,2,0.800187675089214,"2012-2013"
7492.32,6792688.32,1,0.801071254888799,"2012-2013"
7550.4,6800238.72,1,0.801961684144195,"2012-2013"
7569.76,6807808.48,1,0.802854396551527,"2012-2013"
7647.2,6815455.68,1,0.803756241566607,"2012-2013"
7666.56,6823122.24,1,0.804660369733625,"2012-2013"
7782.72,6830904.96,1,0.805578196812263,"2012-2013"
7802.08,6838707.04,1,0.806498307042839,"2012-2013"
8131.2,6846838.24,1,0.807457230856342,"2012-2013"
8150.56,6854988.8,1,0.808418437821782,"2012-2013"
8286.08,6871560.96,2,0.810372815879778,"2012-2013"
8305.44,6879866.4,1,0.811352288060713,"2012-2013"
8324.8,6888191.2,1,0.812334043393586,"2012-2013"
8363.52,6896554.72,1,0.813320365030332,"2012-2013"
8479.68,6905034.4,1,0.814320385578699,"2012-2013"
8499.04,6913533.44,1,0.815322689279003,"2012-2013"
8518.4,6922051.84,1,0.816327276131245,"2012-2013"
8615.2,6930667.04,1,0.81734327874317,"2012-2013"
8750.72,6939417.76,1,0.818375263418655,"2012-2013"
9002.4,6948420.16,1,0.819436929069319,"2012-2013"
9060.48,6957480.64,1,0.820505444175794,"2012-2013"
9137.92,6966618.56,1,0.821583091890016,"2012-2013"
9215.36,6975833.92,1,0.822669872211986,"2012-2013"
9312.16,6985146.08,1,0.823768068293641,"2012-2013"
9408.96,6994555.04,1,0.82487768013498,"2012-2013"
9544.48,7004099.52,1,0.826003274039877,"2012-2013"
9583.2,7013682.72,1,0.827133434248649,"2012-2013"
9796.16,7023478.88,1,0.828288709128726,"2012-2013"
10125.28,7033604.16,1,0.829482797591731,"2012-2013"
10202.72,7043806.88,1,0.830686018662484,"2012-2013"
10260.8,7054067.68,1,0.831896089189047,"2012-2013"
10531.84,7064599.52,1,0.833138123842727,"2012-2013"
10589.92,7075189.44,1,0.834387007952218,"2012-2013"
10609.28,7085798.72,1,0.835638175213646,"2012-2013"
10725.44,7096524.16,1,0.836903041386695,"2012-2013"
10822.24,7107346.4,1,0.838179323319429,"2012-2013"
11015.84,7129378.08,2,0.840777550223635,"2012-2013"
11519.2,7140897.28,1,0.842136025626097,"2012-2013"
11616,7152513.28,1,0.843505916788244,"2012-2013"
11635.36,7164148.64,1,0.844878091102328,"2012-2013"
11654.72,7175803.36,1,0.846252548568349,"2012-2013"
11674.08,7187477.44,1,0.847629289186307,"2012-2013"
11809.6,7199287.04,1,0.849022011867824,"2012-2013"
11945.12,7211232.16,1,0.850430716612898,"2012-2013"
12041.92,7223274.08,1,0.851850837117658,"2012-2013"
12138.72,7247551.52,2,0.854713909646545,"2012-2013"
12177.44,7259728.96,1,0.856150012214863,"2012-2013"
12332.32,7272061.28,1,0.857604379998676,"2012-2013"
12564.64,7284625.92,1,0.859086145605732,"2012-2013"
12932.48,7297558.4,1,0.860611291099589,"2012-2013"
13203.52,7310761.92,1,0.862168400720563,"2012-2013"
13222.88,7323984.8,1,0.863727793493474,"2012-2013"
13455.2,7337440,1,0.865314584089627,"2012-2013"
13919.84,7351359.84,1,0.866956170332267,"2012-2013"
14307.04,7365666.88,1,0.868643419613645,"2012-2013"
14423.2,7380090.08,1,0.870344367806644,"2012-2013"
14829.76,7394919.84,1,0.872093262190319,"2012-2013"
14887.84,7409807.68,1,0.873849006029804,"2012-2013"
15313.76,7425121.44,1,0.875654979211901,"2012-2013"
15700.96,7440822.4,1,0.877506615432737,"2012-2013"
15739.68,7456562.08,1,0.879362817957447,"2012-2013"
15913.92,7472476,1,0.881239568849588,"2012-2013"
17249.76,7489725.76,1,0.883273857225377,"2012-2013"
17791.84,7507517.6,1,0.885372073855399,"2012-2013"
19108.32,7526625.92,1,0.887625544817131,"2012-2013"
19205.12,7545831.04,1,0.889890431538548,"2012-2013"
21044.32,7566875.36,1,0.892372217693971,"2012-2013"
22689.92,7589565.28,1,0.895048071764032,"2012-2013"
24877.6,7614442.88,1,0.897981922002963,"2012-2013"
26949.12,7641392,1,0.901160069499145,"2012-2013"
28730.24,7670122.24,1,0.904548266973522,"2012-2013"
29020.64,7699142.88,1,0.907970711726953,"2012-2013"
29698.24,7728841.12,1,0.911473066798176,"2012-2013"
30550.08,7759391.2,1,0.915075880554623,"2012-2013"
30976,7790367.2,1,0.918728923653682,"2012-2013"
31266.4,7821633.6,1,0.922416214031795,"2012-2013"
32273.12,7853906.72,1,0.926222228310627,"2012-2013"
33183.04,7887089.76,1,0.930135550730494,"2012-2013"
34209.12,7921298.88,1,0.934169880203018,"2012-2013"
34228.48,7955527.36,1,0.938206492827478,"2012-2013"
41662.72,7997190.08,1,0.943119835795713,"2012-2013"
45476.64,8042666.72,1,0.948482959695519,"2012-2013"
47799.84,8138266.4,2,0.95975716395999,"2012-2013"
85087.2,8223353.6,1,0.969791616722718,"2012-2013"
125181.76,8348535.36,1,0.984554477146791,"2012-2013"
130970.4,8479505.76,1,1,"2012-2013"
